#模拟的流程控制矩阵，用若干参数描述一个模块的特征，多个模块拼接实现复杂流程的模拟
#温度		时间		dpas/通量	模块名称	是否输出构型（1是/0否）
0			0			0			initiate		1
795			60			0			cool_795		0
790			60			0			cool_790		0
785			60			0			cool_785		0
780			60			0			cool_780		0
775			60			0			cool_775		0
770			60			0			cool_770		0
765			60			0			cool_765		0
760			60			0			cool_760		0
755			60			0			cool_755		0
750			60			0			cool_750		0
745			60			0			cool_745		0
740			60			0			cool_740		0
735			60			0			cool_735		0
730			60			0			cool_730		0
725			60			0			cool_725		0
720			60			0			cool_720		0
715			60			0			cool_715		0
710			60			0			cool_710		0
705			60			0			cool_705		0
700			60			0			cool_700		0
695			60			0			cool_695		0
690			60			0			cool_690		0
685			60			0			cool_685		0
680			60			0			cool_680		0
675			60			0			cool_675		0
670			60			0			cool_670		0
665			60			0			cool_665		0
660			60			0			cool_660		0
655			60			0			cool_655		0
650			60			0			cool_650		0
645			60			0			cool_645		0
640			60			0			cool_640		0
635			60			0			cool_635		0
630			60			0			cool_630		0
625			60			0			cool_625		0
620			60			0			cool_620		0
615			60			0			cool_615		0
610			60			0			cool_610		0
605			60			0			cool_605		0
600			60			0			cool_600		0
595			60			0			cool_595		0
590			60			0			cool_590		0
585			60			0			cool_585		0
580			60			0			cool_580		0
575			60			0			cool_575		0
570			60			0			cool_570		0
565			60			0			cool_565		0
560			60			0			cool_560		0
555			60			0			cool_555		0
550			60			0			cool_550		0
545			60			0			cool_545		0
540			60			0			cool_540		0
535			60			0			cool_535		0
530			60			0			cool_530		0
525			60			0			cool_525		0
520			60			0			cool_520		0
515			60			0			cool_515		0
510			60			0			cool_510		0
505			60			0			cool_505		0
500			60			0			cool_500		0
495			60			0			cool_495		0
490			60			0			cool_490		0
485			60			0			cool_485		0
480			60			0			cool_480		0
475			60			0			cool_475		0
470			60			0			cool_470		0
465			60			0			cool_465		0
460			60			0			cool_460		0
455			60			0			cool_455		0
450			60			0			cool_450		0
445			60			0			cool_445		0
440			60			0			cool_440		0
435			60			0			cool_435		0
430			60			0			cool_430		0
425			60			0			cool_425		0
420			60			0			cool_420		0
415			60			0			cool_415		0
410			60			0			cool_410		0
405			60			0			cool_405		0
400			60			0			cool_400		0
395			60			0			cool_395		0
390			60			0			cool_390		0
385			60			0			cool_385		0
380			60			0			cool_380		0
375			60			0			cool_375		0
370			60			0			cool_370		0
365			60			0			cool_365		0
360			60			0			cool_360		0
355			60			0			cool_355		0
350			60			0			cool_350		0
345			60			0			cool_345		0
340			60			0			cool_340		0
335			60			0			cool_335		0
330			60			0			cool_330		0
325			60			0			cool_325		0
320			60			0			cool_320		0
315			60			0			cool_315		0
310			60			0			cool_310		0
305			60			0			cool_305		0
300			60			0			cool_300		0
300			300			0			after_ann		1
300			20			5.0E+16		implantation01	1
300			20			5.0E+16		implantation02	1
300			20			5.0E+16		implantation03	1
300			20			5.0E+16		implantation04	1
300			20			5.0E+16		implantation05	1
300			20			5.0E+16		implantation06	1
300			20			5.0E+16		implantation07	1
300			20			5.0E+16		implantation08	1
300			20			5.0E+16		implantation09	1
300		 	20			5.0E+16		implantation10	1
300			300			0			after_imp		1
300			10.00		0			300				1
310			10.00		0			310				1
320			10.00		0			320				1
330			10.00		0			330				1
340			10.00		0			340				1
350			10.00		0			350				1
360			10.00		0			360				1
370			10.00		0			370				1
380			10.00		0			380				1
390			10.00		0			390				1
400			10.00		0			400				1
410			10.00		0			410				1
420			10.00		0			420				1
430			10.00		0			430				1
440			10.00		0			440				1
450			10.00		0			450				1
460			10.00		0			460				1
470			10.00		0			470				1
480			10.00		0			480				1
490			10.00		0			490				1
500			10.00		0			500				1
510			10.00		0			510				1
520			10.00		0			520				1
530			10.00		0			530				1
540			10.00		0			540				1
550			10.00		0			550				1
560			10.00		0			560				1
570			10.00		0			570				1
580			10.00		0			580				1
590			10.00		0			590				1
600			10.00		0			600				1
610			10.00		0			610				1
620			10.00		0			620				1
630			10.00		0			630				1
640			10.00		0			640				1
650			10.00		0			650				1
660			10.00		0			660				1
670			10.00		0			670				1
680			10.00		0			680				1
690			10.00		0			690				1
700			10.00		0			700				1
710			10.00		0			710				1
720			10.00		0			720				1
730			10.00		0			730				1
740			10.00		0			740				1
750			10.00		0			750				1
760			10.00		0			760				1
770			10.00		0			770				1
780			10.00		0			780				1
790			10.00		0			790				1
800			10.00		0			800				1
810			10.00		0			810				1
820			10.00		0			820				1
830			10.00		0			830				1
840			10.00		0			840				1
850			10.00		0			850				1
860			10.00		0			860				1
870			10.00		0			870				1
880			10.00		0			880				1
890			10.00		0			890				1
900			10.00		0			900				1
910			10.00		0			910				1
920			10.00		0			920				1
930			10.00		0			930				1
940			10.00		0			940				1
950			10.00		0			950				1
960			10.00		0			960				1
970			10.00		0			970				1
980			10.00		0			980				1
990			10.00		0			990				1
1000		10.00		0			1000			1
